Instrument,Date,Close Price
CLc1,1/3/2022,75.99
CLc1,1/4/2022,77.21
CLc1,1/5/2022,77.19
CLc1,1/6/2022,79.65
CLc1,1/7/2022,78.94
CLc1,1/10/2022,78.43
CLc1,1/11/2022,81.33
CLc1,1/12/2022,82.76
CLc1,1/13/2022,81.7
CLc1,1/14/2022,84.27
CLc1,1/14/2022,84.27
CLc1,1/18/2022,86.56
CLc1,1/19/2022,86.17
CLc1,1/20/2022,86.29
CLc1,1/21/2022,84.83
CLc1,1/24/2022,84.08
CLc1,1/25/2022,85.17
CLc1,1/26/2022,87.15
CLc1,1/27/2022,87.29
CLc1,1/28/2022,87.29
CLc1,1/31/2022,88.15
CLc1,2/1/2022,88.36
CLc1,2/2/2022,88.02
CLc1,2/3/2022,90.17
CLc1,2/4/2022,91.92
CLc1,2/7/2022,91.63
CLc1,2/8/2022,89.78
CLc1,2/9/2022,90.03
CLc1,2/10/2022,90.04
CLc1,2/11/2022,93.9
CLc1,2/14/2022,94.78
CLc1,2/15/2022,92.1
CLc1,2/16/2022,90.62
CLc1,2/17/2022,91.68
CLc1,2/18/2022,91.66
CLc1,2/18/2022,91.66
CLc1,2/22/2022,92.27
CLc1,2/23/2022,92.24
CLc1,2/24/2022,93
CLc1,2/25/2022,91.94
CLc1,2/28/2022,95.82
CLc1,3/1/2022,106.34
CLc1,3/2/2022,111.4
CLc1,3/3/2022,108.05
CLc1,3/4/2022,115
CLc1,3/7/2022,120.32
CLc1,3/8/2022,124.77
CLc1,3/9/2022,109.53
CLc1,3/10/2022,105.85
CLc1,3/11/2022,109.09
CLc1,3/14/2022,102.04
CLc1,3/15/2022,95.18
CLc1,3/16/2022,95.36
CLc1,3/17/2022,103.62
CLc1,3/18/2022,105.1
CLc1,3/21/2022,112.6
CLc1,3/22/2022,111.3
CLc1,3/23/2022,114.35
CLc1,3/24/2022,111.27
CLc1,3/25/2022,112.6
CLc1,3/28/2022,103.49
CLc1,3/29/2022,105.16
CLc1,3/30/2022,107.46
CLc1,3/31/2022,101.2
CLc1,4/1/2022,99.42
CLc1,4/4/2022,103.65
CLc1,4/5/2022,101.38
CLc1,4/6/2022,96.97
CLc1,4/7/2022,97.13
CLc1,4/8/2022,97.9
CLc1,4/11/2022,95.18
CLc1,4/12/2022,100.98
CLc1,4/13/2022,104.15
CLc1,4/14/2022,106.54
CLc1,4/14/2022,106.54
CLc1,4/18/2022,107.59
CLc1,4/19/2022,102.63
CLc1,4/20/2022,102.56
CLc1,4/21/2022,104.03
CLc1,4/22/2022,101.75
CLc1,4/25/2022,98.62
CLc1,4/26/2022,101.71
CLc1,4/27/2022,102.09
CLc1,4/28/2022,105.2
CLc1,4/29/2022,104.11
CLc1,5/2/2022,105.09
CLc1,5/3/2022,103.53
CLc1,5/4/2022,107.55
CLc1,5/5/2022,108.61
CLc1,5/6/2022,110.61
CLc1,5/9/2022,102.35
CLc1,5/10/2022,99.43
CLc1,5/11/2022,105.59
CLc1,5/12/2022,106.63
CLc1,5/13/2022,110.16
CLc1,5/16/2022,113.89
CLc1,5/17/2022,113.66
CLc1,5/18/2022,109.23
CLc1,5/19/2022,111.65
CLc1,5/20/2022,112.7
CLc1,5/23/2022,110.59
CLc1,5/24/2022,110.26
CLc1,5/25/2022,110.74
CLc1,5/26/2022,114.26
CLc1,5/27/2022,115.07
CLc1,5/27/2022,115.07
CLc1,5/31/2022,115.26
CLc1,6/1/2022,114.79
CLc1,6/2/2022,117.55
CLc1,6/3/2022,120.26
CLc1,6/6/2022,119.4
CLc1,6/7/2022,119.77
CLc1,6/8/2022,122.41
CLc1,6/9/2022,121.4
CLc1,6/10/2022,120.47
CLc1,6/13/2022,121.09
CLc1,6/14/2022,119.07
CLc1,6/15/2022,115.83
CLc1,6/16/2022,117.06
CLc1,6/17/2022,110.48
CLc1,6/17/2022,110.48
CLc1,6/21/2022,110.58
CLc1,6/22/2022,104.3
CLc1,6/23/2022,104.03
CLc1,6/24/2022,107.06
CLc1,6/27/2022,109.81
CLc1,6/28/2022,111.84
CLc1,6/29/2022,109.63
CLc1,6/30/2022,106.01
CLc1,7/1/2022,108.46
CLc1,7/1/2022,108.46
CLc1,7/5/2022,99.55
CLc1,7/6/2022,98.13
CLc1,7/7/2022,102.16
CLc1,7/8/2022,104.8
CLc1,7/11/2022,103.46
CLc1,7/12/2022,95.64
CLc1,7/13/2022,96.4
CLc1,7/14/2022,96.47
CLc1,7/15/2022,97.57
CLc1,7/18/2022,102.09
CLc1,7/19/2022,103.85
CLc1,7/20/2022,102.61
CLc1,7/21/2022,96.58
CLc1,7/22/2022,95.09
CLc1,7/25/2022,96.45
CLc1,7/26/2022,95.54
CLc1,7/27/2022,98.12
CLc1,7/28/2022,97.3
CLc1,7/29/2022,98.3
CLc1,8/1/2022,94.07
CLc1,8/2/2022,93.85
CLc1,8/3/2022,90.92
CLc1,8/4/2022,87.8
CLc1,8/5/2022,88.53
CLc1,8/8/2022,90.49
CLc1,8/9/2022,90.54
CLc1,8/10/2022,91.57
CLc1,8/11/2022,93.99
CLc1,8/12/2022,91.88
CLc1,8/15/2022,87.85
CLc1,8/16/2022,87.13
CLc1,8/17/2022,87.29
CLc1,8/18/2022,90.38
CLc1,8/19/2022,89.91
CLc1,8/22/2022,90.67
CLc1,8/23/2022,93.77
CLc1,8/24/2022,95.37
CLc1,8/25/2022,93.02
CLc1,8/26/2022,92.97
CLc1,8/29/2022,96.94
CLc1,8/30/2022,92.27
CLc1,8/31/2022,88.85
CLc1,9/1/2022,86.37
CLc1,9/2/2022,87.25
CLc1,9/2/2022,87.25
CLc1,9/6/2022,86.96
CLc1,9/7/2022,81.66
CLc1,9/8/2022,82.73
CLc1,9/9/2022,86.1
CLc1,9/12/2022,88.04
CLc1,9/13/2022,87.64
CLc1,9/14/2022,88.98
CLc1,9/15/2022,85.11
CLc1,9/16/2022,85.4
CLc1,9/19/2022,85.33
CLc1,9/20/2022,84.19
CLc1,9/21/2022,83.05
CLc1,9/22/2022,83.5
CLc1,9/23/2022,79.43
CLc1,9/26/2022,76.34
CLc1,9/27/2022,77.96
CLc1,9/28/2022,81.88
CLc1,9/29/2022,81.61
CLc1,9/30/2022,79.74
CLc1,10/3/2022,83.34
CLc1,10/4/2022,86.37
CLc1,10/5/2022,88.03
CLc1,10/6/2022,88.96
CLc1,10/7/2022,93.2
CLc1,10/10/2022,90.82
CLc1,10/11/2022,88.59
CLc1,10/12/2022,87.1
CLc1,10/13/2022,89.23
CLc1,10/14/2022,85.55
CLc1,10/17/2022,85.67
CLc1,10/18/2022,83.69
CLc1,10/19/2022,85.87
CLc1,10/20/2022,85.71
CLc1,10/21/2022,85.14
CLc1,10/24/2022,84.89
CLc1,10/25/2022,84.94
CLc1,10/26/2022,88.26
CLc1,10/27/2022,88.6
CLc1,10/28/2022,88.38
CLc1,10/31/2022,86.21
CLc1,11/1/2022,88.57
CLc1,11/2/2022,89.35
CLc1,11/3/2022,87.95
CLc1,11/4/2022,92.6
CLc1,11/7/2022,91.87
CLc1,11/8/2022,88.67
CLc1,11/9/2022,85.64
CLc1,11/10/2022,86.21
CLc1,11/11/2022,88.86
CLc1,11/14/2022,85.21
CLc1,11/15/2022,86.82
CLc1,11/16/2022,85.32
CLc1,11/17/2022,82.06
CLc1,11/18/2022,80.11
CLc1,11/21/2022,79.74
CLc1,11/22/2022,81.1
CLc1,11/23/2022,77.45
CLc1,11/23/2022,77.45
CLc1,11/25/2022,76.55
CLc1,11/28/2022,76.54
CLc1,11/29/2022,78.91
CLc1,11/30/2022,80.49
CLc1,12/1/2022,81.41
CLc1,12/2/2022,80.34
CLc1,12/5/2022,77.37
CLc1,12/6/2022,74.45
CLc1,12/7/2022,72.4
CLc1,12/8/2022,71.79
CLc1,12/9/2022,71.59
CLc1,12/12/2022,73.3
CLc1,12/13/2022,75.25
CLc1,12/14/2022,77.42
CLc1,12/15/2022,76.37
CLc1,12/16/2022,74.5
CLc1,12/19/2022,75.67
CLc1,12/20/2022,76.02
CLc1,12/21/2022,78.42
CLc1,12/22/2022,78.24
CLc1,12/23/2022,79.35
CLc1,12/23/2022,79.35
CLc1,12/27/2022,79.87
CLc1,12/28/2022,78.86
CLc1,12/29/2022,78.71
CLc1,12/30/2022,80.51
CLc1,12/30/2022,80.51
CLc1,1/3/2023,77.21
CLc1,1/4/2023,73.22
CLc1,1/5/2023,73.93
CLc1,1/6/2023,73.73
CLc1,1/9/2023,74.87
CLc1,1/10/2023,74.71
CLc1,1/11/2023,77.71
CLc1,1/12/2023,78.26
CLc1,1/13/2023,80.07
CLc1,1/13/2023,80.07
CLc1,1/17/2023,81.04
CLc1,1/18/2023,79.14
CLc1,1/19/2023,80.58
CLc1,1/20/2023,81.4
CLc1,1/23/2023,81.62
CLc1,1/24/2023,80.26
CLc1,1/25/2023,80.44
CLc1,1/26/2023,81.1
CLc1,1/27/2023,79.38
CLc1,1/30/2023,77.81
CLc1,1/31/2023,79.03
CLc1,2/1/2023,76.7
CLc1,2/2/2023,76
CLc1,2/3/2023,73.23
CLc1,2/6/2023,74.46
CLc1,2/7/2023,77.59
CLc1,2/8/2023,78.48
CLc1,2/9/2023,77.66
CLc1,2/10/2023,79.76
CLc1,2/13/2023,79.16
CLc1,2/14/2023,78.84
CLc1,2/15/2023,78.5
CLc1,2/16/2023,78.07
CLc1,2/17/2023,76.33
CLc1,2/17/2023,76.33
CLc1,2/21/2023,76.05
CLc1,2/22/2023,73.85
CLc1,2/23/2023,75.65
CLc1,2/24/2023,76.45
CLc1,2/27/2023,75.76
CLc1,2/28/2023,76.84
CLc1,3/1/2023,77.72
CLc1,3/2/2023,77.88
CLc1,3/3/2023,79.85
CLc1,3/6/2023,80.49
CLc1,3/7/2023,77.21
CLc1,3/8/2023,76.48
CLc1,3/9/2023,75.6
CLc1,3/10/2023,76.68
CLc1,3/13/2023,74.69
CLc1,3/14/2023,71.48
CLc1,3/15/2023,68.23
CLc1,3/16/2023,68.24
CLc1,3/17/2023,66.34
CLc1,3/20/2023,67.61
CLc1,3/21/2023,69.5
CLc1,3/22/2023,69.92
CLc1,3/23/2023,69.47
CLc1,3/24/2023,69.2
CLc1,3/27/2023,72.89
CLc1,3/28/2023,73.58
CLc1,3/29/2023,72.81
CLc1,3/30/2023,74.37
CLc1,3/31/2023,75.7
CLc1,4/3/2023,80.45
CLc1,4/4/2023,81.05
CLc1,4/5/2023,80.35
CLc1,4/6/2023,80.46
CLc1,4/6/2023,80.46
CLc1,4/10/2023,79.91
CLc1,4/11/2023,81.46
CLc1,4/12/2023,83.26
CLc1,4/13/2023,82.43
CLc1,4/14/2023,82.68
CLc1,4/17/2023,80.95
CLc1,4/18/2023,80.85
CLc1,4/19/2023,78.96
CLc1,4/20/2023,77.29
CLc1,4/21/2023,77.95
CLc1,4/24/2023,78.68
CLc1,4/25/2023,77.13
CLc1,4/26/2023,74.34
CLc1,4/27/2023,74.82
CLc1,4/28/2023,76.63
CLc1,5/1/2023,75.75
CLc1,5/2/2023,71.54
CLc1,5/3/2023,68.14
CLc1,5/4/2023,68.59
CLc1,5/5/2023,71.32
CLc1,5/8/2023,72.8
CLc1,5/9/2023,73.53
CLc1,5/10/2023,72.79
CLc1,5/11/2023,71.42
CLc1,5/12/2023,70.09
CLc1,5/15/2023,71.3
CLc1,5/16/2023,70.53
CLc1,5/17/2023,72.67
CLc1,5/18/2023,71.92
CLc1,5/19/2023,71.67
CLc1,5/22/2023,71.81
CLc1,5/23/2023,73.78
CLc1,5/24/2023,74.22
CLc1,5/25/2023,71.81
CLc1,5/26/2023,72.87
CLc1,5/26/2023,72.87
CLc1,5/30/2023,69.54
CLc1,5/31/2023,67.57
CLc1,6/1/2023,70.15
CLc1,6/2/2023,71.87
CLc1,6/5/2023,71.91
CLc1,6/6/2023,71.45
CLc1,6/7/2023,72.46
CLc1,6/8/2023,70.95
CLc1,6/9/2023,70.35
CLc1,6/12/2023,67.34
CLc1,6/13/2023,69.28
CLc1,6/14/2023,68.68
CLc1,6/15/2023,70.57
CLc1,6/16/2023,71.44
CLc1,6/16/2023,71.44
CLc1,6/20/2023,70.94
CLc1,6/21/2023,72.37
CLc1,6/22/2023,69.53
CLc1,6/23/2023,69.5
CLc1,6/26/2023,69.53
CLc1,6/27/2023,68.03
CLc1,6/28/2023,69.15
CLc1,6/29/2023,69.78
CLc1,6/30/2023,70.45
CLc1,7/3/2023,70.12
CLc1,7/3/2023,70.12
CLc1,7/5/2023,71.83
CLc1,7/6/2023,71.91
CLc1,7/7/2023,73.67
CLc1,7/10/2023,73.21
CLc1,7/11/2023,74.81
CLc1,7/12/2023,75.86
CLc1,7/13/2023,77.21
CLc1,7/14/2023,75.27
CLc1,7/17/2023,74.12
CLc1,7/18/2023,75.81
CLc1,7/19/2023,75.4
CLc1,7/20/2023,75.63
CLc1,7/21/2023,76.83
CLc1,7/24/2023,78.92
CLc1,7/25/2023,79.32
CLc1,7/26/2023,78.92
CLc1,7/27/2023,79.82
CLc1,7/28/2023,80.67
CLc1,7/31/2023,81.76
CLc1,8/1/2023,82.17
CLc1,8/2/2023,79.75
CLc1,8/3/2023,81.73
CLc1,8/4/2023,82.64
CLc1,8/7/2023,82.47
CLc1,8/8/2023,82.84
CLc1,8/9/2023,84.22
CLc1,8/10/2023,82.87
CLc1,8/11/2023,83.04
CLc1,8/14/2023,82.47
CLc1,8/15/2023,81.08
CLc1,8/16/2023,79.26
CLc1,8/17/2023,80.06
CLc1,8/18/2023,81.4
CLc1,8/21/2023,80.9
CLc1,8/22/2023,80.25
CLc1,8/23/2023,78.56
CLc1,8/24/2023,78.88
CLc1,8/25/2023,80.05
CLc1,8/28/2023,79.97
CLc1,8/29/2023,81.32
CLc1,8/30/2023,81.71
CLc1,8/31/2023,83.58
CLc1,9/1/2023,86.05
CLc1,9/1/2023,86.05
CLc1,9/5/2023,86.74
CLc1,9/6/2023,87.58
CLc1,9/7/2023,86.77
CLc1,9/8/2023,87.23
CLc1,9/11/2023,87.31
CLc1,9/12/2023,88.78
CLc1,9/13/2023,88.85
CLc1,9/14/2023,90.69
CLc1,9/15/2023,91.2
CLc1,9/18/2023,92.25
CLc1,9/19/2023,91.59
CLc1,9/20/2023,90.27
CLc1,9/21/2023,89.58
CLc1,9/22/2023,90.33
CLc1,9/25/2023,89.88
CLc1,9/26/2023,90.54
CLc1,9/27/2023,93.71
CLc1,9/28/2023,91.81
CLc1,9/29/2023,90.77
CLc1,10/2/2023,88.62
CLc1,10/3/2023,89.45
CLc1,10/4/2023,84.44
CLc1,10/5/2023,82.56
CLc1,10/6/2023,82.81
CLc1,10/9/2023,86.38
CLc1,10/10/2023,85.96
CLc1,10/11/2023,83.29
CLc1,10/12/2023,83.5
CLc1,10/13/2023,87.72
CLc1,10/16/2023,87.05
CLc1,10/17/2023,87.71
CLc1,10/18/2023,88.16
CLc1,10/19/2023,90.37
CLc1,10/20/2023,89.02
CLc1,10/23/2023,86.11
CLc1,10/24/2023,83.69
CLc1,10/25/2023,85.29
CLc1,10/26/2023,83.5
CLc1,10/27/2023,85.16
CLc1,10/30/2023,82.59
CLc1,10/31/2023,81.35
CLc1,11/1/2023,80.9
CLc1,11/2/2023,82.48
CLc1,11/3/2023,80.89
CLc1,11/6/2023,80.92
CLc1,11/7/2023,77.13
CLc1,11/8/2023,75.59
CLc1,11/9/2023,75.58
CLc1,11/10/2023,77.35
CLc1,11/13/2023,78.51
CLc1,11/14/2023,78.21
CLc1,11/15/2023,76.58
CLc1,11/16/2023,72.9
CLc1,11/17/2023,75.84
CLc1,11/20/2023,77.5
CLc1,11/21/2023,77.81
CLc1,11/22/2023,76.82
CLc1,11/22/2023,76.82
CLc1,11/24/2023,75.18
CLc1,11/27/2023,75.02
CLc1,11/28/2023,76.58
CLc1,11/29/2023,77.72
CLc1,11/30/2023,75.61
CLc1,12/1/2023,74.38
CLc1,12/4/2023,73.29
CLc1,12/5/2023,72.06
CLc1,12/6/2023,69.25
CLc1,12/7/2023,69.64
CLc1,12/8/2023,71.26
CLc1,12/11/2023,71.4
CLc1,12/12/2023,68.76
CLc1,12/13/2023,69.87
CLc1,12/14/2023,71.65
CLc1,12/15/2023,71.79
CLc1,12/18/2023,72.56
CLc1,12/19/2023,73.58
CLc1,12/20/2023,73.82
CLc1,12/21/2023,73.93
CLc1,12/22/2023,73.49
CLc1,12/22/2023,73.49
CLc1,12/26/2023,75.43
CLc1,12/27/2023,73.82
CLc1,12/28/2023,72.04
CLc1,12/29/2023,71.33
CLc1,12/29/2023,71.33
CLc1,1/2/2024,70.5
CLc1,1/3/2024,73.02
CLc1,1/4/2024,72.4
CLc1,1/5/2024,73.95
CLc1,1/8/2024,70.92
CLc1,1/9/2024,72.23
CLc1,1/10/2024,71.32
CLc1,1/11/2024,72.85
CLc1,1/12/2024,72.76
CLc1,1/12/2024,72.76
CLc1,1/16/2024,71.91
CLc1,1/17/2024,72.84
CLc1,1/18/2024,74.01
CLc1,1/19/2024,73.71
CLc1,1/22/2024,75.01
CLc1,1/23/2024,74.51
CLc1,1/24/2024,75.36
CLc1,1/25/2024,77.1
CLc1,1/26/2024,78.23
CLc1,1/29/2024,76.98
CLc1,1/30/2024,77.79
CLc1,1/31/2024,75.85
CLc1,2/1/2024,73.92
CLc1,2/2/2024,72.41
CLc1,2/5/2024,72.8
CLc1,2/6/2024,73.45
CLc1,2/7/2024,74.08
CLc1,2/8/2024,76.46
CLc1,2/9/2024,76.6
CLc1,2/12/2024,76.94
CLc1,2/13/2024,77.77
CLc1,2/14/2024,76.56
CLc1,2/15/2024,78.07
CLc1,2/16/2024,79.22
CLc1,2/16/2024,79.22
CLc1,2/20/2024,78.27
CLc1,2/21/2024,78.06
CLc1,2/22/2024,78.34
CLc1,2/23/2024,76.57
CLc1,2/26/2024,77.6
CLc1,2/27/2024,78.52
CLc1,2/28/2024,78.29
CLc1,2/29/2024,78.3
CLc1,3/1/2024,79.81
CLc1,3/4/2024,78.76
CLc1,3/5/2024,78.14
CLc1,3/6/2024,79.12
CLc1,3/7/2024,79.46
CLc1,3/8/2024,77.85
CLc1,3/11/2024,78.14
CLc1,3/12/2024,78.03
CLc1,3/13/2024,79.6
CLc1,3/14/2024,81.08
CLc1,3/15/2024,81
CLc1,3/18/2024,82.79
CLc1,3/19/2024,83.2
CLc1,3/20/2024,81.84
CLc1,3/21/2024,80.82
CLc1,3/22/2024,80.82
CLc1,3/25/2024,82
CLc1,3/26/2024,81.29
CLc1,3/27/2024,81.71
CLc1,3/28/2024,83.11
CLc1,3/28/2024,83.11
CLc1,4/1/2024,83.99
CLc1,4/2/2024,85.44
CLc1,4/3/2024,85.65
CLc1,4/4/2024,86.86
CLc1,4/5/2024,86.73
CLc1,4/8/2024,86.57
CLc1,4/9/2024,85.34
CLc1,4/10/2024,86.25
CLc1,4/11/2024,85.59
CLc1,4/12/2024,85.45
CLc1,4/15/2024,85.65
CLc1,4/16/2024,85.31
CLc1,4/17/2024,82.86
CLc1,4/18/2024,82.51
CLc1,4/19/2024,83.24
CLc1,4/22/2024,83.02
CLc1,4/23/2024,83.4
CLc1,4/24/2024,82.84
CLc1,4/25/2024,83.77
CLc1,4/26/2024,83.66
CLc1,4/29/2024,82.73
CLc1,4/30/2024,81.55
CLc1,5/1/2024,79.13
CLc1,5/2/2024,79.06
CLc1,5/3/2024,77.99
CLc1,5/6/2024,78.69
CLc1,5/7/2024,78.37
CLc1,5/8/2024,79.22
CLc1,5/9/2024,79.57
CLc1,5/10/2024,78.2
CLc1,5/13/2024,79.2
CLc1,5/14/2024,78.45
CLc1,5/15/2024,78.87
CLc1,5/16/2024,79.36
CLc1,5/17/2024,80
CLc1,5/20/2024,79.65
CLc1,5/21/2024,79.06
CLc1,5/22/2024,77.25
CLc1,5/23/2024,76.98
CLc1,5/24/2024,77.8
CLc1,5/24/2024,77.8
CLc1,5/28/2024,80.28
CLc1,5/29/2024,79.28
CLc1,5/30/2024,77.87
CLc1,5/31/2024,77.18
CLc1,6/3/2024,74
CLc1,6/4/2024,72.92
CLc1,6/5/2024,74.29
CLc1,6/6/2024,75.67
CLc1,6/7/2024,75.38
CLc1,6/10/2024,78.23
CLc1,6/11/2024,78.18
CLc1,6/12/2024,78.32
CLc1,6/13/2024,77.93
CLc1,6/14/2024,78.49
CLc1,6/17/2024,80.62
CLc1,6/18/2024,81.55
CLc1,6/18/2024,81.55
CLc1,6/20/2024,82.34
CLc1,6/21/2024,80.59
CLc1,6/24/2024,81.75
CLc1,6/25/2024,80.78
CLc1,6/26/2024,80.88
CLc1,6/27/2024,81.81
CLc1,6/28/2024,81.46
CLc1,7/1/2024,83.38
CLc1,7/2/2024,83.17
CLc1,7/3/2024,83.6
CLc1,7/3/2024,83.6
CLc1,7/5/2024,83.44
CLc1,7/8/2024,82.22
CLc1,7/9/2024,81.81
CLc1,7/10/2024,82.41
CLc1,7/11/2024,82.84
CLc1,7/12/2024,82.18
CLc1,7/15/2024,81.96
CLc1,7/16/2024,80.82
CLc1,7/17/2024,83.1
CLc1,7/18/2024,82.4
CLc1,7/19/2024,80.25
CLc1,7/22/2024,79.95
CLc1,7/23/2024,77.47
CLc1,7/24/2024,77.5
CLc1,7/25/2024,78.35
CLc1,7/26/2024,76.44
CLc1,7/29/2024,75.94
CLc1,7/30/2024,75.28
CLc1,7/31/2024,78.64
CLc1,8/1/2024,76.93
CLc1,8/2/2024,74.14
CLc1,8/5/2024,73.92
CLc1,8/6/2024,72.96
CLc1,8/7/2024,75.47
CLc1,8/8/2024,76.09
CLc1,8/9/2024,76.98
CLc1,8/12/2024,79.66
CLc1,8/13/2024,78.66
CLc1,8/14/2024,77.22
CLc1,8/15/2024,78.09
CLc1,8/16/2024,76.6
CLc1,8/19/2024,74.44
CLc1,8/20/2024,73.82
CLc1,8/21/2024,71.94
CLc1,8/22/2024,72.98
CLc1,8/23/2024,74.96
CLc1,8/26/2024,77.16
CLc1,8/27/2024,75.76
CLc1,8/28/2024,74.38
CLc1,8/29/2024,76.02
CLc1,8/30/2024,73.65
CLc1,8/30/2024,73.65
CLc1,9/3/2024,70.22
CLc1,9/4/2024,69.25
CLc1,9/5/2024,69.32
CLc1,9/6/2024,68.16
CLc1,9/9/2024,68.8
CLc1,9/10/2024,66.31
CLc1,9/11/2024,67.38
CLc1,9/12/2024,69.18
CLc1,9/13/2024,69.24
CLc1,9/16/2024,70.5
CLc1,9/17/2024,71.13
CLc1,9/18/2024,70.16
CLc1,9/19/2024,72.07
CLc1,9/20/2024,71.77
CLc1,9/23/2024,70.73
CLc1,9/24/2024,71.54
CLc1,9/25/2024,69.84
CLc1,9/26/2024,67.46
CLc1,9/27/2024,68.64
CLc1,9/30/2024,68.29
CLc1,10/1/2024,70.76
CLc1,10/2/2024,71.01
CLc1,10/3/2024,73.71
CLc1,10/4/2024,74.45
CLc1,10/7/2024,77.29
CLc1,10/8/2024,73.9
CLc1,10/9/2024,73.36
CLc1,10/10/2024,75.59
CLc1,10/11/2024,75.49
CLc1,10/14/2024,71.86
CLc1,10/15/2024,71.04
CLc1,10/16/2024,70.71
CLc1,10/17/2024,70.76
CLc1,10/18/2024,69.34
CLc1,10/21/2024,70.3
CLc1,10/22/2024,72.24
CLc1,10/23/2024,71.05
CLc1,10/24/2024,70.33
CLc1,10/25/2024,71.69
CLc1,10/28/2024,68.01
CLc1,10/29/2024,67.49
CLc1,10/30/2024,69.07
CLc1,10/31/2024,70.53
CLc1,11/1/2024,69.33
CLc1,11/4/2024,71.69
CLc1,11/5/2024,72
CLc1,11/6/2024,71.9
CLc1,11/7/2024,72.19
CLc1,11/8/2024,70.43
CLc1,11/11/2024,68.15
CLc1,11/12/2024,67.97
CLc1,11/13/2024,68.04
CLc1,11/14/2024,68.62
CLc1,11/15/2024,66.95
CLc1,11/18/2024,69.1
CLc1,11/19/2024,69.5
CLc1,11/20/2024,68.95
CLc1,11/21/2024,70.13
CLc1,11/22/2024,71.18
CLc1,11/25/2024,69.08
CLc1,11/26/2024,68.96
CLc1,11/27/2024,68.77
CLc1,11/27/2024,68.77
CLc1,11/29/2024,68.15
CLc1,12/2/2024,68.17
CLc1,12/3/2024,69.97
CLc1,12/4/2024,68.73
CLc1,12/5/2024,68.45
CLc1,12/6/2024,67.17
CLc1,12/9/2024,68.16
CLc1,12/10/2024,68.47
CLc1,12/11/2024,70.38
CLc1,12/12/2024,70.01
CLc1,12/13/2024,71.09
CLc1,12/16/2024,70.65
CLc1,12/17/2024,70.26
CLc1,12/18/2024,70
CLc1,12/19/2024,69.85
CLc1,12/20/2024,69.58
CLc1,12/23/2024,69.55
CLc1,12/24/2024,70.17
CLc1,12/24/2024,70.17
CLc1,12/26/2024,69.64
CLc1,12/27/2024,70.26
CLc1,12/30/2024,71.13
CLc1,12/31/2024,71.87
CLc1,12/31/2024,71.87
CLc1,1/2/2025,73.12
CLc1,1/3/2025,74.07
CLc1,1/6/2025,73.43
CLc1,1/7/2025,74.42
CLc1,1/8/2025,73.32
CLc1,1/9/2025,74.29
CLc1,1/10/2025,76.57
CLc1,1/13/2025,78.78
CLc1,1/14/2025,78.09
CLc1,1/15/2025,80.51
CLc1,1/16/2025,78.77
CLc1,1/17/2025,78.04
CLc1,1/17/2025,78.04
CLc1,1/21/2025,76.09
CLc1,1/22/2025,75.41
CLc1,1/23/2025,74.28
CLc1,1/24/2025,74.6
CLc1,1/27/2025,73.1
CLc1,1/28/2025,73.98
CLc1,1/29/2025,73.01
CLc1,1/30/2025,73.25
CLc1,1/31/2025,73.81
CLc1,2/3/2025,72.33
CLc1,2/4/2025,72.75
CLc1,2/5/2025,71.14
CLc1,2/6/2025,70.52
CLc1,2/7/2025,71.06
CLc1,2/10/2025,72.47
CLc1,2/11/2025,73.19
CLc1,2/12/2025,71.21
CLc1,2/13/2025,71.51
CLc1,2/14/2025,70.57
CLc1,2/14/2025,70.57
CLc1,2/18/2025,71.83
CLc1,2/19/2025,72.18
CLc1,2/20/2025,72.53
CLc1,2/21/2025,70.25
CLc1,2/24/2025,70.91
CLc1,2/25/2025,69.12
CLc1,2/26/2025,68.82
CLc1,2/27/2025,70.13
CLc1,2/28/2025,69.95
